;Class 47/4 Virgin/Intercity object for Open Bve

;Config and textures by Steve Thomas

;from photo's by

;Steve Thomas, Martyn Read http://ukrailwaypics.smugmug.com/
;Richard Boddy and Tony Haylor.

;(c) Steve Thomas, Martyn Read, Richard Boddy,
SetEmissivecolor,30,30,30

CreateMeshBuilder;side
AddVertex,-0.682,3.12,8.7
AddVertex,-0.561,3.56,8.7
AddVertex,-0.561,3.605,8.5
AddVertex,-0.682,3.12,8.5
AddFace2, 3,2,1,0

LoadTexture,roof_cab_vent2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissivecolor,30,30,30 

;3

CreateMeshBuilder
AddVertex,0,3.68,8.3
AddVertex,-0.185,3.6675,8.3
AddVertex,-0.185,3.645,8.5
AddVertex,0,3.65,8.5
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-0.37,3.655,8.3
AddVertex,-0.185,3.6675,8.3
AddVertex,-0.185,3.645,8.5
AddVertex,-0.37,3.625,8.5
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-0.37,3.655,8.3
AddVertex,-0.561,3.63,8.3
AddVertex,-0.561,3.605,8.5
AddVertex,-0.37,3.625,8.5
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;side
AddVertex,-0.682,3.12,8.3
AddVertex,-0.561,3.63,8.3
AddVertex,-0.561,3.605,8.5
AddVertex,-0.682,3.12,8.5
AddFace2, 0,1,2,3

LoadTexture,roof_cab_vent2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissivecolor,30,30,30 

;4

CreateMeshBuilder
AddVertex,0,3.68,8.3
AddVertex,-0.185,3.6675,8.3
AddVertex,-0.185,3.69,8.1
AddVertex,0,3.695,8.1
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-0.37,3.655,8.3
AddVertex,-0.185,3.6675,8.3
AddVertex,-0.185,3.69,8.1
AddVertex,-0.37,3.68,8.1
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-0.37,3.655,8.3
AddVertex,-0.561,3.63,8.3
AddVertex,-0.561,3.65,8.1
AddVertex,-0.37,3.68,8.1
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;side
AddVertex,-0.682,3.12,8.3
AddVertex,-0.561,3.63,8.3
AddVertex,-0.561,3.65,8.1
AddVertex,-0.682,3.12,8.1
AddFace2, 3,2,1,0

LoadTexture,roof_cab_vent2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissivecolor,30,30,30 

;5

CreateMeshBuilder
AddVertex,0,3.7,7.9
AddVertex,-0.185,3.695,7.9
AddVertex,-0.185,3.69,8.1
AddVertex,0,3.695,8.1
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-0.37,3.66,7.9
AddVertex,-0.185,3.695,7.9
AddVertex,-0.185,3.69,8.1
AddVertex,-0.37,3.68,8.1
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-0.37,3.66,7.9
AddVertex,-0.561,3.655,7.9
AddVertex,-0.561,3.65,8.1
AddVertex,-0.37,3.68,8.1
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;side
AddVertex,-0.682,3.12,7.9
AddVertex,-0.561,3.655,7.9
AddVertex,-0.561,3.65,8.1
AddVertex,-0.682,3.12,8.1
AddFace2, 0,1,2,3

LoadTexture,roof_cab_vent2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissivecolor,30,30,30 

;6

CreateMeshBuilder
AddVertex,-0.37,3.66,7.9
AddVertex,-0.561,3.655,7.9
AddVertex,-0.561,3.655,7.8
AddVertex,-0.37,3.685,7.8
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;side
AddVertex,-0.682,3.12,7.9
AddVertex,-0.561,3.655,7.9
AddVertex,-0.561,3.655,7.8
AddVertex,-0.682,3.12,7.8
AddFace2, 3,2,1,0

LoadTexture,roof_cab_vent2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissivecolor,30,30,30 

;left

;1

CreateMeshBuilder
AddVertex,0,3.605,8.7
AddVertex,0.185,3.605,8.7
AddVertex,0.185,3.585,8.765
AddVertex,0,3.584,8.765
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,0.37,3.585,8.7
AddVertex,0.185,3.605,8.7
AddVertex,0.185,3.585,8.765
AddVertex,0.37,3.565,8.765
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,0.37,3.585,8.7
AddVertex,0.561,3.56,8.7
AddVertex,0.561,3.54,8.765
AddVertex,0.37,3.565,8.765
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;side
AddVertex,0.682,3.12,8.7
AddVertex,0.561,3.56,8.7
AddVertex,0.561,3.54,8.765
AddVertex,0.682,3.12,8.735
AddFace2, 3,2,1,0

LoadTexture,roof_cab_vent2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissivecolor,30,30,30 

;2

CreateMeshBuilder
AddVertex,0,3.605,8.7
AddVertex,0.185,3.605,8.7
AddVertex,0.185,3.645,8.5
AddVertex,0,3.65,8.5
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,0.37,3.585,8.7
AddVertex,0.185,3.605,8.7
AddVertex,0.185,3.645,8.5
AddVertex,0.37,3.625,8.5
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,0.37,3.585,8.7
AddVertex,0.561,3.56,8.7
AddVertex,0.561,3.605,8.5
AddVertex,0.37,3.625,8.5
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;side
AddVertex,0.682,3.12,8.7
AddVertex,0.561,3.56,8.7
AddVertex,0.561,3.605,8.5
AddVertex,0.682,3.12,8.5
AddFace2, 0,1,2,3

LoadTexture,roof_cab_vent2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissivecolor,30,30,30 

;3

CreateMeshBuilder
AddVertex,0,3.68,8.3
AddVertex,0.185,3.6675,8.3
AddVertex,0.185,3.645,8.5
AddVertex,0,3.65,8.5
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,0.37,3.655,8.3
AddVertex,0.185,3.6675,8.3
AddVertex,0.185,3.645,8.5
AddVertex,0.37,3.625,8.5
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,0.37,3.655,8.3
AddVertex,0.561,3.63,8.3
AddVertex,0.561,3.605,8.5
AddVertex,0.37,3.625,8.5
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;side
AddVertex,0.682,3.12,8.3
AddVertex,0.561,3.63,8.3
AddVertex,0.561,3.605,8.5
AddVertex,0.682,3.12,8.5
AddFace2, 3,2,1,0

LoadTexture,roof_cab_vent2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissivecolor,30,30,30 

;4

CreateMeshBuilder
AddVertex,0,3.68,8.3
AddVertex,0.185,3.6675,8.3
AddVertex,0.185,3.69,8.1
AddVertex,0,3.695,8.1
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,0.37,3.655,8.3
AddVertex,0.185,3.6675,8.3
AddVertex,0.185,3.69,8.1
AddVertex,0.37,3.68,8.1
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,0.37,3.655,8.3
AddVertex,0.561,3.63,8.3
AddVertex,0.561,3.65,8.1
AddVertex,0.37,3.68,8.1
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;side
AddVertex,0.682,3.12,8.3
AddVertex,0.561,3.63,8.3
AddVertex,0.561,3.65,8.1
AddVertex,0.682,3.12,8.1
AddFace2, 0,1,2,3

LoadTexture,roof_cab_vent2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissivecolor,30,30,30 

;5

CreateMeshBuilder
AddVertex,0,3.7,7.9
AddVertex,0.185,3.695,7.9
AddVertex,0.185,3.69,8.1
AddVertex,0,3.695,8.1
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,0.37,3.66,7.9
AddVertex,0.185,3.695,7.9
AddVertex,0.185,3.69,8.1
AddVertex,0.37,3.68,8.1
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,0.37,3.66,7.9
AddVertex,0.561,3.655,7.9
AddVertex,0.561,3.65,8.1
AddVertex,0.37,3.68,8.1
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;side
AddVertex,0.682,3.12,7.9
AddVertex,0.561,3.655,7.9
AddVertex,0.561,3.65,8.1
AddVertex,0.682,3.12,8.1
AddFace2, 3,2,1,0

LoadTexture,roof_cab_vent2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissivecolor,30,30,30 

;6

CreateMeshBuilder
AddVertex,0.37,3.66,7.9
AddVertex,0.561,3.655,7.9
AddVertex,0.561,3.655,7.8
AddVertex,0.37,3.685,7.8
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;side
AddVertex,0.682,3.12,7.9
AddVertex,0.561,3.655,7.9
AddVertex,0.561,3.655,7.8
AddVertex,0.682,3.12,7.8
AddFace2, 0,1,2,3

LoadTexture,roof_cab_vent2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissivecolor,30,30,30 

;cab roof

;rear

;right side 

;roof section 1 (from main roof)

CreateMeshBuilder;4
AddVertex,-1.205,3.15,7.065
AddVertex,-1.179,3.2,7.065
AddVertex,-1.179,3.2,7.25
AddVertex,-1.205,3.15,7.25
AddFace2, 0,1,2,3

LoadTexture,roof_cab_join.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;5
AddVertex,-1.179,3.2,7.065
AddVertex,-1.147,3.25,7.065
AddVertex,-1.147,3.25,7.25
AddVertex,-1.179,3.2,7.25
AddFace2, 0,1,2,3

LoadTexture,roof_cab_join.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;6
AddVertex,-1.147,3.25,7.065
AddVertex,-1.111,3.3,7.065
AddVertex,-1.111,3.3,7.25
AddVertex,-1.147,3.25,7.25
AddFace2, 0,1,2,3

LoadTexture,roof_cab_join.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;7
AddVertex,-1.111,3.3,7.065
AddVertex,-1.068,3.35,7.065
AddVertex,-1.068,3.35,7.25
AddVertex,-1.111,3.3,7.25
AddFace2, 0,1,2,3 

LoadTexture,roof_cab_join.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;8
AddVertex,-1.068,3.35,7.065
AddVertex,-1.016,3.4,7.065
AddVertex,-1.016,3.4,7.25
AddVertex,-1.068,3.35,7.25
AddFace2, 0,1,2,3

LoadTexture,roof_cab_join.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;9
AddVertex,-1.016,3.4,7.065
AddVertex,-0.954,3.45,7.065
AddVertex,-0.954,3.45,7.25
AddVertex,-1.016,3.4,7.25
AddFace2, 0,1,2,3

LoadTexture,roof_cab_join.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;10
AddVertex,-0.954,3.45,7.065
AddVertex,-0.881,3.5,7.065
AddVertex,-0.881,3.5,7.25
AddVertex,-0.954,3.45,7.25
AddFace2, 0,1,2,3

LoadTexture,roof_cab_join.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;11
AddVertex,-0.881,3.5,7.065
AddVertex,-0.799,3.55,7.065
AddVertex,-0.799,3.55,7.25
AddVertex,-0.881,3.5,7.25
AddFace2, 0,1,2,3

LoadTexture,roof_cab_join.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;12
AddVertex,-0.799,3.55,7.065
AddVertex,-0.698,3.6,7.065
AddVertex,-0.698,3.6,7.25
AddVertex,-0.799,3.55,7.25
AddFace2, 0,1,2,3

LoadTexture,roof_cab_join.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;13
AddVertex,-0.698,3.6,7.065
AddVertex,-0.568,3.65,7.065
AddVertex,-0.568,3.65,7.25
AddVertex,-0.698,3.6,7.25
AddFace2, 0,1,2,3

LoadTexture,roof_cab_join.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;14
AddVertex,-0.568,3.65,7.065
AddVertex,-0.383,3.7,7.065
AddVertex,-0.383,3.7,7.25
AddVertex,-0.568,3.65,7.25
AddFace2, 0,1,2,3

LoadTexture,roof_cab_join.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;15
AddVertex,-0.383,3.7,7.065
AddVertex,-0.19,3.73,7.065
AddVertex,-0.19,3.73,7.25
AddVertex,-0.383,3.7,7.25
AddFace2, 0,1,2,3

LoadTexture,roof_cab_join.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;16
AddVertex,-0.19,3.73,7.065
AddVertex,0,3.74,7.065
AddVertex,0,3.738,7.25
AddVertex,-0.19,3.73,7.25
AddFace2, 0,1,2,3

LoadTexture,roof_cab_join.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

;section 2

CreateMeshBuilder;4
AddVertex,-1.2,3.15,7.87
AddVertex,-1.174,3.198,7.87
AddVertex,-1.179,3.2,7.25
AddVertex,-1.205,3.15,7.25
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;5
AddVertex,-1.174,3.198,7.87
AddVertex,-1.142,3.248,7.87
AddVertex,-1.147,3.25,7.25
AddVertex,-1.179,3.2,7.25
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;6
AddVertex,-1.142,3.248,7.87
AddVertex,-1.106,3.298,7.87
AddVertex,-1.111,3.3,7.25
AddVertex,-1.147,3.25,7.25
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;7
AddVertex,-1.106,3.298,7.87
AddVertex,-1.063,3.348,7.87
AddVertex,-1.068,3.35,7.25
AddVertex,-1.111,3.3,7.25
AddFace2, 3,2,1,0 

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;8
AddVertex,-1.063,3.348,7.87
AddVertex,-1.011,3.398,7.87
AddVertex,-1.016,3.4,7.25
AddVertex,-1.068,3.35,7.25
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;9
AddVertex,-1.011,3.398,7.87
AddVertex,-0.949,3.448,7.87
AddVertex,-0.954,3.45,7.25
AddVertex,-1.016,3.4,7.25
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;10
AddVertex,-0.949,3.448,7.87
AddVertex,-0.876,3.498,7.87
AddVertex,-0.881,3.5,7.25
AddVertex,-0.954,3.45,7.25
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;11
AddVertex,-0.876,3.498,7.87
AddVertex,-0.794,3.548,7.87
AddVertex,-0.799,3.55,7.25
AddVertex,-0.881,3.5,7.25
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;12
AddVertex,-0.794,3.548,7.87
AddVertex,-0.693,3.596,7.87
AddVertex,-0.698,3.6,7.25
